  Determining projects to restore...
/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj : warning NU1903: Package 'MimeKit' 4.6.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.sln]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariViewModel.cs(81,23): warning CS8618: Non-nullable property 'IslemNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariViewModel.cs(82,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Birim/BirimViewModel.cs(50,23): warning CS8618: Non-nullable property 'BirimAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Birim/BirimViewModel.cs(33,23): warning CS8618: Non-nullable property 'BirimAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Birim/BirimViewModel.cs(13,23): warning CS8618: Non-nullable property 'BirimAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(125,23): warning CS8618: Non-nullable property 'SubeAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(129,23): warning CS8618: Non-nullable property 'SubeKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(133,23): warning CS8618: Non-nullable property 'HesapNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(137,23): warning CS8618: Non-nullable property 'IBAN' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(154,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(80,23): warning CS8618: Non-nullable property 'SubeAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(84,23): warning CS8618: Non-nullable property 'SubeKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(88,23): warning CS8618: Non-nullable property 'HesapNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(92,23): warning CS8618: Non-nullable property 'IBAN' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(106,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Banka/BankaHesapViewModel.cs(46,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(204,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(210,23): warning CS8618: Non-nullable property 'IslemTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(213,23): warning CS8618: Non-nullable property 'IslemNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(225,23): warning CS8618: Non-nullable property 'EvrakNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(231,23): warning CS8618: Non-nullable property 'Kaynak' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Fatura/FaturaCreateViewModel.cs(12,16): warning CS8618: Non-nullable property 'FaturaNumarasi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Fatura/FaturaCreateViewModel.cs(12,16): warning CS8618: Non-nullable property 'SiparisNumarasi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Fatura/FaturaCreateViewModel.cs(12,16): warning CS8618: Non-nullable property 'CariAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Fatura/FaturaCreateViewModel.cs(12,16): warning CS8618: Non-nullable property 'FaturaTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Fatura/FaturaCreateViewModel.cs(12,16): warning CS8618: Non-nullable property 'OdemeDurumu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Account/AccountViewModels.cs(97,23): warning CS8618: Non-nullable property 'UserId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Account/AccountViewModels.cs(98,23): warning CS8618: Non-nullable property 'UserName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Account/AccountViewModels.cs(99,23): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(187,16): warning CS8618: Non-nullable property 'CariAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(187,16): warning CS8618: Non-nullable property 'VergiNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(187,16): warning CS8618: Non-nullable property 'Adres' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(123,23): warning CS8618: Non-nullable property 'FaturaNumarasi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(135,23): warning CS8618: Non-nullable property 'FaturaTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(105,23): warning CS8618: Non-nullable property 'HareketTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(111,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Cari/CariDetailViewModel.cs(114,23): warning CS8618: Non-nullable property 'EvrakNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/UrunController.cs(1348,56): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(82,38): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/FaturaController.cs(1198,43): warning CS8604: Possible null reference argument for parameter 'source' in 'IEnumerable<FaturaKalemViewModel> Enumerable.Where<FaturaKalemViewModel>(IEnumerable<FaturaKalemViewModel> source, Func<FaturaKalemViewModel, bool> predicate)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(151,36): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(154,32): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(215,64): warning CS8604: Possible null reference argument for parameter 'paraBirimiKodu' in 'string StokController.GetParaBirimiSembol(string paraBirimiKodu)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(220,37): warning CS8604: Possible null reference argument for parameter 'source' in 'IEnumerable<StokFifoListItemViewModel> Enumerable.Select<StokFifo, StokFifoListItemViewModel>(IEnumerable<StokFifo> source, Func<StokFifo, StokFifoListItemViewModel> selector)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(231,64): warning CS8604: Possible null reference argument for parameter 'paraBirimiKodu' in 'string StokController.GetParaBirimiSembol(string paraBirimiKodu)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(717,27): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(718,28): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(732,28): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(736,33): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Views/Shared/_PrintLayout.cshtml(260,60): warning CS8605: Unboxing a possibly null value. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Views/Shared/_PrintLayout.cshtml(272,55): warning CS8605: Unboxing a possibly null value. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/SozlesmeController.cs(365,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(62,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(69,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(37,50): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(39,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(29,39): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(36,40): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(53,46): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(63,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(66,46): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(72,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(83,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(79,40): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(90,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(86,40): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(93,46): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(125,39): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(132,40): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(139,33): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiAdapter.cs(148,40): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(164,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(199,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(205,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(45,38): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(48,35): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Menu/MenuService.cs(59,82): warning CS8620: Argument of type 'Dictionary<string, string?>' cannot be used for parameter 'roles' of type 'Dictionary<string, string>' in 'MenuViewModel MenuService.CreateMenuViewModel(Menu menu, List<Menu> allMenus, Dictionary<string, string> roles, int level)' due to differences in the nullability of reference types. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(213,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(219,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(227,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(233,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(244,28): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(266,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(232,30): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LanguageService.cs(58,49): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Menu/MenuService.cs(105,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LanguageService.cs(73,49): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(261,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemAyarService.cs(389,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Helpers/QueryHelper.cs(23,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Helpers/QueryHelper.cs(38,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Currency/CurrencyService.cs(44,51): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Currency/CurrencyService.cs(45,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(31,58): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(33,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Currency/CurrencyService.cs(109,40): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Currency/CurrencyService.cs(109,40): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Currency/CurrencyService.cs(110,40): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(55,50): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(57,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
